timestamps,qabs_front,qabs_back,azimuth,zenith,S4_tilt
2003-08-21 04:00:00+04:00,0.0,0.0,65.63420637028514,109.799246859641,
2003-08-21 05:00:00+04:00,0.0,0.0,73.035075335952,97.02384154750996,
2003-08-21 06:00:00+04:00,26.9926067007416,12.110447867652391,79.30448852421709,83.76940027053682,12.324911842704338
2003-08-21 07:00:00+04:00,169.6184329103598,72.41752103246115,85.12308100259213,70.24663505955799,56.27868909502904
2003-08-21 08:00:00+04:00,426.7372221995348,136.84334898435375,91.14861563577551,56.60599831101281,56.57535642323464
2003-08-21 09:00:00+04:00,681.2994458512841,192.67772710832756,98.36054516421213,43.00427408975901,42.6834336695028
2003-08-21 10:00:00+04:00,874.9198824347711,236.55953113709646,109.0271775675227,29.731922565492397,28.35639440599537
2003-08-21 11:00:00+04:00,987.0555793840946,256.77125060864785,130.90226697898873,17.787809248708697,13.626447816055972
2003-08-21 12:00:00+04:00,1026.1705027963033,267.91243204824815,186.15399883769746,12.287793272650633,1.337188226798574
2003-08-21 13:00:00+04:00,983.4829005838666,258.19851319573615,234.5750514019666,19.7231325273862,16.280047510523573
2003-08-21 14:00:00+04:00,859.707432378628,231.95170872405814,253.23442510309812,32.07540958876621,30.95604957457091
2003-08-21 15:00:00+04:00,653.5431679081634,186.89344562240714,262.9712047257032,45.44983655780533,45.21671829789711
2003-08-21 16:00:00+04:00,385.76750846276565,127.26202253159856,269.85345288742093,59.08167647207475,59.05372479093885
2003-08-21 17:00:00+04:00,137.0436002711237,63.07013155411153,275.7724307844886,72.72341189402538,41.346318416229316
2003-08-21 18:00:00+04:00,16.911285882613207,7.974469245861544,281.6085081667692,86.2263731724699,7.595206893045316
2003-08-21 19:00:00+04:00,0.0,0.0,288.0034519614033,99.43580538923423,
2003-08-21 20:00:00+04:00,0.0,0.0,295.66691177847696,112.12508111593614,
2003-08-21 21:00:00+04:00,0.0,0.0,305.60781073611486,123.90058843101947,
2003-08-21 22:00:00+04:00,0.0,0.0,319.3244590871112,134.02489422931689,
2003-08-21 23:00:00+04:00,0.0,0.0,338.43291653642154,141.1627472723808,
2003-09-21 00:00:00+04:00,0.0,0.0,8.77509208490801,154.2965598157399,
2003-09-21 01:00:00+04:00,0.0,0.0,38.34879316474246,148.71708865348072,
2003-09-21 02:00:00+04:00,0.0,0.0,57.150809978151294,138.54035789041828,
2003-09-21 03:00:00+04:00,0.0,0.0,69.07871867749189,126.34562227269213,
2003-09-21 04:00:00+04:00,0.0,0.0,77.5839674168936,113.26631846596784,
2003-09-21 05:00:00+04:00,0.0,0.0,84.46883197786576,99.78530478017404,
2003-09-21 06:00:00+04:00,17.816642259627088,7.155033133914111,90.7481074693116,86.15022840854283,7.578536573330497
2003-09-21 07:00:00+04:00,174.98258101481017,62.18724681739592,97.1763676876417,72.53559603453219,42.364151742440974
2003-09-21 08:00:00+04:00,452.97039740424134,125.70155746638956,104.58946972880369,59.131615315635926,58.26991652678444
2003-09-21 09:00:00+04:00,714.2757273796308,181.67989341722668,114.32474750196172,46.25303630832893,43.57325388686071
2003-09-21 10:00:00+04:00,902.1176923750272,222.44542615174308,129.0464084950149,34.59759571458595,28.168414584746973
2003-09-21 11:00:00+04:00,1001.1964926002792,244.87252802997097,153.74363083808976,25.955358408346648,12.148269358087518
2003-09-21 12:00:00+04:00,1022.2369614582227,248.93231318954318,189.50877906538952,23.90614586500865,4.186673225457383
2003-09-21 13:00:00+04:00,966.0218021116171,238.26770649710423,220.4572160107587,29.847960881851787,20.41495920802505
2003-09-21 14:00:00+04:00,810.1590001564812,201.8948478654442,239.27331355768277,40.382286728371945,36.15792894796835
2003-09-21 15:00:00+04:00,587.578729513971,150.75900724578815,250.95292617318225,52.80189595074653,51.214926651903546
2003-09-21 16:00:00+04:00,306.1128666537066,92.3198498444026,259.25634450297844,66.01102533923364,65.59468442129369
2003-09-21 17:00:00+04:00,70.65793856896583,28.100932712616192,266.0204136488585,79.56049990948017,20.99296986997122
2003-09-21 18:00:00+04:00,0.0,0.0,272.2533823173147,93.21939754755674,
2003-09-21 19:00:00+04:00,0.0,0.0,278.70451986523585,106.81806592357859,
2003-09-21 20:00:00+04:00,0.0,0.0,286.20946512769905,120.16126240870597,
2003-09-21 21:00:00+04:00,0.0,0.0,296.09578279512635,132.91750783068287,
2003-09-21 22:00:00+04:00,0.0,0.0,310.921776375215,144.36053640899627,
2003-09-21 23:00:00+04:00,0.0,0.0,335.12219290973235,152.71363448363903,
2003-12-21 00:00:00+04:00,0.0,0.0,68.9720955991358,177.28869614448826,
2003-12-21 01:00:00+04:00,0.0,0.0,90.13619926801084,163.75416243218382,
2003-12-21 02:00:00+04:00,0.0,0.0,94.94187167051227,150.12140513561997,
2003-12-21 03:00:00+04:00,0.0,0.0,98.94601688672829,136.57298879093977,
2003-12-21 04:00:00+04:00,0.0,0.0,102.99787328679632,123.17261599732048,
2003-12-21 05:00:00+04:00,0.0,0.0,107.4289101266856,109.99972425832894,
2003-12-21 06:00:00+04:00,0.0,0.0,112.52865250045464,97.16793189289646,
2003-12-21 07:00:00+04:00,19.740667007538004,8.21765426863473,118.65599143257359,84.85044517720759,11.459044908832466
2003-12-21 08:00:00+04:00,115.0381595076278,43.57033788295704,126.30737276338778,73.32307668274781,66.52279516883156
2003-12-21 09:00:00+04:00,209.41939572994198,81.94796158016894,136.15805671430456,63.034947529043635,53.66461529955117
2003-12-21 10:00:00+04:00,338.1205127348675,119.4860196971844,148.96888345058323,54.70166138763315,36.035154750561425
2003-12-21 11:00:00+04:00,433.7126908306432,147.91335192456054,165.0684810019474,49.33286115255146,16.683677223153037
2003-12-21 12:00:00+04:00,501.5810833513927,161.69653837545815,183.33256134580483,47.94013107892763,3.683845123728133
2003-12-21 13:00:00+04:00,469.52783407276723,151.68394952939755,201.07097223297075,50.852328222101704,23.81279716734397
2003-12-21 14:00:00+04:00,375.5922427917182,129.11493958519608,216.01828266365936,57.416005137760955,42.58734770011085
2003-12-21 15:00:00+04:00,255.93871173181353,89.53825950225988,227.6851107372236,66.5549524739409,59.5637152905971
2003-12-21 16:00:00+04:00,117.87168892467261,39.03125544198677,236.65606146374645,77.35532602151015,33.050562771120006
2003-12-21 17:00:00+04:00,9.330855595200381,4.173867337840702,243.6905264377696,89.2076331751091,2.433017319164378
2003-12-21 18:00:00+04:00,0.0,0.0,249.39888402019918,101.73522462446442,
2003-12-21 19:00:00+04:00,0.0,0.0,254.22100088053756,114.70571117258663,
2003-12-21 20:00:00+04:00,0.0,0.0,258.4818919770409,127.97113751091686,
2003-12-21 21:00:00+04:00,0.0,0.0,262.46730217841315,141.43250256509185,
2003-12-21 22:00:00+04:00,0.0,0.0,266.58693652902235,155.01827113720714,
2003-12-21 23:00:00+04:00,0.0,0.0,272.47547663207666,168.66291656633862,
